Entry ID,Source Organism,Accession Code(s)
8A0E,Homo sapiens,"P49366,P63241,P49366"
8A5W,Homo sapiens,"Q9Y617,Q9Y617,Q9Y617"
8ACT,Homo sapiens,"P12883,P08590,P10916"
8AFZ,Homo sapiens,"Q13596,Q9Y5X3,P11717"
8AJM,Homo sapiens,"Q16531,Q5T6F0,P48643"
8AJO,Homo sapiens,"Q16531,Q5T6F0,P48643"
8ASC,Homo sapiens,"P12956,P13010,Q9BUH6"
8BBF,Homo sapiens,"Q8NEZ3,Q96RY7,Q9HBG6"
8BDL,Homo sapiens,"Q15370,Q15369,P40337"
8BDM,Homo sapiens,"Q15370,Q15369,P40337"
8BDN,Homo sapiens,"Q15370,Q15369,P40337"
8BDO,Homo sapiens,"Q15370,Q15369,P40337"
8BFI,Homo sapiens,"A5YKK6,Q9H9A5,Q9UKZ1"
8BGU,Homo sapiens,"Q00987,P46777,P62913"
8BPB,Homo sapiens,"O75182,Q92769,Q96QT6"
8BPC,Homo sapiens,"O75182,Q92769,Q96QT6"
8BPF,Homo sapiens,"P01871,O60667,P01591"
8BPO,Homo sapiens,"Q9BY12,Q8N0Z6,P07437"
8BU1,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU2,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU3,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU4,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU5,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU6,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU7,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BU9,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUA,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUB,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUC,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUD,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUE,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUF,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUG,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUH,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUI,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUJ,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUK,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUL,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUM,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUN,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUP,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUQ,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUR,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUS,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BUT,Homo sapiens,"Q16531,Q9NYV4,O75909"
8BZO,Homo sapiens,"P24941,P20248,O43806"
8C07,Homo sapiens,"P0CG47,O95071,P0CG47"
8C13,Homo sapiens,"Q15370,P40337,Q15369"
8C1C,Homo sapiens,"P01854,P01834,P12319"
8C7H,Homo sapiens,"P01137,P01137,Q14392"
8CIA,Homo sapiens,"Q9Y2M5,Q9Y2M5,Q9Y2M5"
8CLI,Homo sapiens,"Q12789,Q9UKN8,Q8WUA4"
8CLJ,Homo sapiens,"Q12789,Q9UKN8,Q8WUA4"
8CLL,Homo sapiens,"Q12789,Q9UKN8,Q8WUA4"
8CQE,Homo sapiens,"Q15370,Q15369,P40337"
8CQK,Homo sapiens,"Q15370,Q15369,P40337"
8CQL,Homo sapiens,"Q15370,Q15369,P40337"
8D3U,Homo sapiens,"P13637,P05026,Q9H0Q3"
8D3V,Homo sapiens,"P13637,P05026,Q9H0Q3"
8D3W,Homo sapiens,"P13637,P05026,Q9H0Q3"
8D3X,Homo sapiens,"P05026,Q9H0Q3,P13637"
8D3Y,Homo sapiens,"P13637,P05026,Q9H0Q3"
8D6A,Homo sapiens,"P40189,P42702,P15018"
8D7H,Homo sapiens,"P26992,Q9UBD9,O75462"
8D7Z,Homo sapiens,"Q16531,Q96SW2,Q13422"
8D80,Homo sapiens,"Q96SW2,Q16531,Q13422"
8D82,Homo sapiens,"P40189,P08887,P05231"
8DD2,Homo sapiens,"P47870,P14867,P18507"
8DD3,Homo sapiens,"P47870,P14867,P18507"
8DEY,Homo sapiens,"Q96SW2,Q16531,Q9UKS7"
8DGS,Homo sapiens,"P15056,Q02750,A0A6P5IP77"
8DGT,Homo sapiens,"P15056,Q02750,A0A6P5IP77"
8DMK,Homo sapiens,"P19137,P07942,P11047"
8DNV,Homo sapiens,"P60059,P60468,P61619"
8DNW,Homo sapiens,"P60059,P60468,P61619"
8DNX,Homo sapiens,"P60059,P60468,P61619"
8DNY,Homo sapiens,"P61619,P60059,P60468"
8DNZ,Homo sapiens,"P60059,P60468,P61619"
8DO0,Homo sapiens,"P60059,P60468,P61619"
8DO1,Homo sapiens,"P61619,P60059,P60468"
8DO2,Homo sapiens,"P60059,P60468,P61619"
8DO3,Homo sapiens,"P60059,P60468,P61619"
8DPF,Homo sapiens,"P28335,P62873,P59768"
8DPG,Homo sapiens,"P28335,P62873,P59768"
8DPH,Homo sapiens,"P28335,P62873,P59768"
8DPI,Homo sapiens,"P28335,P62873,P59768"
8DU4,Homo sapiens,"P61964,Q15291,P0CG47"
8DWC,Homo sapiens,"P62873,P59768,Q96LB2"
8DWG,Homo sapiens,"P62873,P59768,Q96LB2"
8DWH,Homo sapiens,"P62873,P59768,Q96LB2"
8DZR,Homo sapiens,"P41145,P62873,P59768"
8E3I,Homo sapiens,"Q10570,O95639,Q9C0J8"
8E3Q,Homo sapiens,"Q10570,O95639,Q9C0J8"
8E+059,Homo sapiens,"P54284,Q01668,P54289"
8E5A,Homo sapiens,"Q01668,P54289,P54284"
8E5B,Homo sapiens,"Q01668,P54289,P54284"
8E+099,Homo sapiens,"Q05586,Q12879,Q14957"
8E9W,Homo sapiens,"P62873,P59768,P20309"
8E9Y,Homo sapiens,"P20309,P62873,P59768"
8E9Z,Homo sapiens,"P20309,P62873,P59768"
8EAZ,Homo sapiens,"Q9BYM8,P68036,P0CG48"
8EB0,Homo sapiens,"Q9NWF9,P68036,P0CG48"
8EBN,Homo sapiens,"Q9Y2U9,Q15370,Q15369"
8EFL,Homo sapiens,"P35372,P63096,P59768"
8EI3,Homo sapiens,"Q15370,Q15369,P40337"
8EJC,Homo sapiens,"P59768,P62873,O14842"
8EJK,Homo sapiens,"P62873,P59768,O14842"
8EMW,Homo sapiens,"Q01970,P62873,P59768"
8EMX,Homo sapiens,"Q01970,P62873,P59768"
8ENT,Homo sapiens,"P31785,Q9HBE4,Q9HBE5"
8ENU,Homo sapiens,"P01024,P01024,P00751"
8EPL,Homo sapiens,"Q15878,P54284,P54289"
8EV1,Homo sapiens,"P03372,P03372,Q15596"
8F1F,Homo sapiens,"P0CG47,P0CG47,P0CG47"
8F7Q,Homo sapiens,"P35372,P01189,P63096"
8F7W,Homo sapiens,"P01213,P41145,P63096"
8F7X,Homo sapiens,"P41146,Q13519,P63096"
8FFV,Homo sapiens,"P07900,P04150,Q02790"
8FFW,Homo sapiens,"P07900,P04150,Q13451"
8FW5,Homo sapiens,"O75140,Q8WTW4,Q12980"
8FX5,Homo sapiens,"P08173,P62873,P59768"
8FY3,Homo sapiens,"A5YKK6,Q9H9A5,B3KNB0"
8G0L,Homo sapiens,"P61599,Q14CX7,P37840"
8G1A,Homo sapiens,"Q15858,Q07699,O60939"
8G1U,Homo sapiens,"O14744,Q9BQA1,P83369"
8G2Y,Homo sapiens,"P62873,P59768,Q5T601"
8G57,Homo sapiens,"Q8N6T7,P04908,P06899"
8GQ6,Homo sapiens,"Q8IY47,P62877,Q13618"
8GS5,Homo sapiens,"P50213,P51553,O43837"
8GUY,Homo sapiens,"P06213,P01308,F8WCM5"
8GZ1,Homo sapiens,"Q07699,Q9UQD0,O60939"
8GZ2,Homo sapiens,"Q9UQD0,O60939,Q07699"
8H0P,Homo sapiens,"P28336,P62873,P59768"
8H0Q,Homo sapiens,"P30550,P62873,P59768"
8H33,Homo sapiens,"Q8IY47,P62877,Q13618"
8H34,Homo sapiens,"Q13618,Q8IY47,P62877"
8H35,Homo sapiens,"Q13618,Q8IY47,P62877"
8H3Q,Homo sapiens,"Q86VP6,Q13618,P62877"
8H3R,Homo sapiens,"P62877,Q13618,Q8IY47"
8H3S,Homo sapiens,"P98073,P07477,P98073"
8H4I,Homo sapiens,"P62873,P59768,Q5NUL3"
8H4K,Homo sapiens,"P62873,P59768,Q5NUL3"
8H4L,Homo sapiens,"P62873,P59768,Q5NUL3"
8H9G,Homo sapiens,"P24539,P18859,O75947"
8H9K,Homo sapiens,"O75947,P24539,P18859"
8H9N,Homo sapiens,"P24539,P18859,O75947"
8H9R,Homo sapiens,"P24539,P18859,O75947"
8HC0,Homo sapiens,"Q5T601,Q5T601,Q5T601"
8HE5,Homo sapiens,"P62805,P04908,P06899"
8HGO,Homo sapiens,"P04626,P00533,P01133"
8HGP,Homo sapiens,"P04626,P00533,O14944"
8HK2,Homo sapiens,"P63096,P01024,Q16581"
8HK5,Homo sapiens,"P21730,P01031,P63096"
8HPT,Homo sapiens,"P09471,P62873,P59768"
8HQE,Homo sapiens,"P62873,P59768,P63096"
8HQM,Homo sapiens,"P62873,P59768,P63096"
8HQN,Homo sapiens,"P63096,P62873,P59768"
8HS3,Homo sapiens,"P63096,P62873,P59768"
8HSC,Homo sapiens,"P63096,P62873,P59768"
8HVI,Homo sapiens,"P63096,P62873,P59768"
8I17,Homo sapiens,"P04908,P06899,Q9Y5B9"
8I5B,Homo sapiens,"Q15858,Q07699,O60939"
8I5E,Homo sapiens,"U5YJJ6,P61769,P01116"
8I5G,Homo sapiens,"Q07699,O60939,Q15858"
8I5X,Homo sapiens,"Q15858,Q07699,O60939"
8I5Y,Homo sapiens,"Q15858,Q07699,O60939"
8I9A,Homo sapiens,"P62873,P59768,Q16581"
8IBV,Homo sapiens,"P12872,P62873,P59768"
8INR,Homo sapiens,"P63092, P63096,P62873"
8IOC,Homo sapiens,"P63092, P63096,P62873"
8IOD,Homo sapiens,"P63092, P63096,P62873"
8IRR,Homo sapiens,"P62873,P21728,P59768"
8IRS,Homo sapiens,"P63096,P62873,P59768"
8IRT,Homo sapiens,"P63096,P62873,P59768"
8IUK,Homo sapiens,"P62873,P59768,P43088"
8IUL,Homo sapiens,"P62873,P59768,P43088"
8IUM,Homo sapiens,"P62873,P59768,P43088"
8JR9,Homo sapiens,"P62873,P59768,Q03431"
8KB5,Homo sapiens,"P62805,P04908,P06899"
8OEW,Homo sapiens,"Q14241,Q15369,Q15370"
8ORM,Homo sapiens,"P51948,P51946,P50613"
8OV6,Homo sapiens,"Q16531,Q9NXF7,O60885"
8P0F,Homo sapiens,"P40337,Q15369,Q15370"
8P2K,Homo sapiens,"P53582,Q13765,A0A7I2YQL2"
8P4C,Homo sapiens,"P63272,O00267,O60942"
8P4D,Homo sapiens,"O60942,P63272,O00267"
8P4E,Homo sapiens,"O00267,Q8N1G2,O60942"
8P4F,Homo sapiens,"P63272,O00267,Q8N1G2"
8P6V,Homo sapiens,"P51948,P51946,P50613"
8P6Y,Homo sapiens,"P51948,P50613,P51946"
8S9B,Homo sapiens,"Q15858,Q07699,O60939"
8S9C,Homo sapiens,"Q15858,Q07699,O60939"
8S9P,Homo sapiens,"O00468,O75096,O15146"
8SE9,Homo sapiens,"P41226,P05161,O14933"
8SEA,Homo sapiens,"P41226,P05161,O14933"
8SEB,Homo sapiens,"P41226,P05161,O14933"
8SGO,Homo sapiens,"P47870,P14867,P18507"
8SI9,Homo sapiens,"P47870,P14867,P18507"
8SID,Homo sapiens,"P47870,P14867,P18507"
8SKV,Homo sapiens,"P01876,P01833,P01591"
8SOI,Homo sapiens,"Q8TDY2,O75385,O75143"
8SOK,Homo sapiens,"Q9H668,Q86WV5,Q9NUX5"
8SQZ,Homo sapiens,"Q8TDY2,O75385,O75143"
8SRM,Homo sapiens,"Q8TDY2,O75385,O75143"
8SV8,Homo sapiens,"P41226,P05161,O14933"
8SYN,Homo sapiens,"Q7Z3J2,Q9UBQ0,O14972"
8SYO,Homo sapiens,"Q7Z3J2,Q9UBQ0,O14972"
8TWI,Homo sapiens,"P30153,P67775,Q96E09"
8TZO,Homo sapiens,"O00755,Q5T9L3,P27797"
8TZP,Homo sapiens,"O00755,Q5T9L3,O95980"
8TZR,Homo sapiens,"P56704,Q5T9L3,P27797"
8U7Z,Homo sapiens,"P62873,P59768,Q9NXV2"
